algoritmo,size,repetition,source,time_sec,co2_grams
Classic (V^2),100,0,84,0.0015861988067626,1.8499725032436758e-05
Min-Heap (E log V),100,0,84,0.0010197162628173,5.067218169048046e-06
NetworkX,100,0,84,0.0007510185241699,4.718242776512647e-06
Classic (V^2),100,0,52,0.0009360313415527,5.1819856316987045e-06
Min-Heap (E log V),100,0,52,0.0007538795471191,4.835065224732265e-06
NetworkX,100,0,52,0.0007600784301757,4.741437021021382e-06
Classic (V^2),100,0,97,0.001138687133789,5.637033096827652e-06
Min-Heap (E log V),100,0,97,0.0010819435119628,5.343136276997639e-06
NetworkX,100,0,97,0.0006980895996093,4.53599596904623e-06
Classic (V^2),100,0,14,0.0014665126800537,6.667238959898869e-06
Min-Heap (E log V),100,0,14,0.001070499420166,5.016217235550167e-06
NetworkX,100,0,14,0.0007240772247314,4.435327615748149e-06
Classic (V^2),100,0,66,0.000934362411499,5.098276162298075e-06
Min-Heap (E log V),100,0,66,0.00069260597229,4.339588584748201e-06
NetworkX,100,0,66,0.0007498264312744,4.413005081750252e-06
Classic (V^2),100,1,72,0.0009245872497558,4.983814798682737e-06
Min-Heap (E log V),100,1,72,0.0007290840148925,4.331503262484656e-06
NetworkX,100,1,72,0.0008807182312011,5.146437363992063e-06
Classic (V^2),100,1,38,0.001260757446289,6.206512789471213e-06
Min-Heap (E log V),100,1,38,0.0010714530944824,5.307129238788354e-06
NetworkX,100,1,38,0.0006420612335205,4.252186489698195e-06
Classic (V^2),100,1,55,0.0009067058563232,4.785622564622256e-06
Min-Heap (E log V),100,1,55,0.0006754398345947,4.874195639467856e-06
NetworkX,100,1,55,0.0006806850433349,4.527565546037306e-06
Classic (V^2),100,1,85,0.0009071826934814,4.878280110910378e-06
Min-Heap (E log V),100,1,85,0.0006978511810302,4.59820119323114e-06
NetworkX,100,1,85,0.0006825923919677,4.367903821005776e-06
Classic (V^2),100,1,73,0.0008888244628906,4.933219821820718e-06
Min-Heap (E log V),100,1,73,0.0010793209075927,5.127922488259162e-06
NetworkX,100,1,73,0.0015666484832763,1.1273408315675434e-05
Classic (V^2),100,2,83,0.0009660720825195,5.188139199414876e-06
Min-Heap (E log V),100,2,83,0.0007116794586181,5.031600694389361e-06
NetworkX,100,2,83,0.0007555484771728,4.307143048209953e-06
Classic (V^2),100,2,34,0.0009071826934814,4.910828845529e-06
Min-Heap (E log V),100,2,34,0.000720739364624,4.4590452805418046e-06
